0.26270393	0.13314049	0.9103875	0.43994033	0.8307053	0.5650593	0.12224568	0.82994723	0.9164258	0.96636146	0.24178542	0.75958014	0.56874716	0.124265514	0.49834028	0.4740684	0.5441195	0.21221565	0.067227766	0.2556859	0.9091592	0.23372228	0.36948392	0.95164585	0.57059616	0.044092894	0.9903854	0.665479	0.77139974	0.296525	0.9876807	0.2154595	0.9677742	0.0312883	0.88268405	0.70417744	0.3489793	0.7332715	0.14719403	0.9936726	0.002920627	0.39506027	0.81790596	0.83719075	0.9884752	0.28496397	0.13090523	0.0018919376	0.9963307	0.7361564	0.99738353	0.95262074	0.7530165	0.000862988	0.22525643	0.8953148	0.055845648	0.008846017	0.10176841	0.88222945	0.91810936	0.048476722	0.99971217	0.3119893	0.977221	0.36976254	0.097029574	0.26083636	0.15344128	0.2816952	0.21019171	0.77493525	0.8242791	0.9265392	0.07630699	0.16660367	0.0018380493	0.1179856	0.092798434	0.88383913	0.6178229	0.07808307	0.38085517	0.90693635	0.8737043	0.001769667	0.65422183	0.65738064	2.5593028e-05	0.35379064	0.6617604	0.57571876	0.28987163	0.64144605	0.5530905	0.39430133	0.03659777	0.8311699	0.9365861	0.57518566	0.89017916	0.20014465	0.8219595	0.021529753	0.9887215	0.022860732	0.92148775	0.8598286	0.17335594	8.2153856e-05	0.18788347	0.07593148	0.25440645	4.357775e-05	0.0014590833	0.32403508	0.13063855	0.7475492	0.6962261	0.95375705	0.010319626	0.9593718	0.41626444	0.9994413	0.020282174	0.53619266	0.38824517	0.063266404
0.023656838	0.65800613	0.58092844	0.97469395	0.6284432	0.9292862	0.90389436	0.6363762	0.75397855	0.33659142	0.9235011	0.15518941	0.0055186637	0.70034546	0.77592885	0.3670137	0.61478764	0.68250144	0.98160595	0.99354386	0.047886025	0.18871753	0.00196799	0.2504967	0.031943474	0.028355204	0.9100886	0.90825963	0.26851943	0.3924588	0.66950315	0.18749471	0.95422137	0.9530991	0.100574136	0.31527752	0.14142223	0.0015819714	0.25899538	0.6503825	0.013461821	0.7301862	0.2523805	0.409741	0.051010292	0.9046824	0.97872055	0.79152596	0.67810345	0.9607332	0.19593923	0.8569828	0.046954624	0.55411965	0.8075564	0.11015825	0.15980642	0.5952623	0.4731434	0.9674301	0.052109804	0.9756846	0.22659606	0.38016677	0.12911014	0.92687	0.576561	0.2817837	0.5277633	0.8367427	0.7102816	0.39891347	0.5462764	0.15512283	0.8966953	0.63387066	0.09940633	0.44310427	0.99287474	0.36703634	0.44849044	0.23606682	0.6671554	0.79301584	0.51447886	0.05098457	0.9068524	0.1221116	0.014215749	0.96643704	0.39191058	0.6980642	0.6618289	0.9167473	0.65625876	0.62227124	0.9865415	0.5266546	0.8905588	0.019561065	0.69517815	0.10839555	0.18482277	0.8610536	0.008544121	0.27075103	0.47555932	0.19045387	0.027544523	0.9319758	0.7298086	0.121302366	0.5038359	0.0028102626	0.91241693	0.6987379	0.9551272	0.047008123	0.9038046	0.056069374	0.6701419	0.36723974	0.8410653	0.9028112	0.44631526	0.52660024	0.24357373	0.30768704
0.4453033	0.25502247	0.4178336	0.0040662717	0.49140146	0.0027233984	0.21325077	0.0007991959	0.06273677	0.017374761	0.83825976	0.70280147	0.99578756	0.99964607	0.09747577	0.16847591	0.20071514	0.9962997	0.91687346	0.13394529	0.0003263757	0.019171532	0.0051741307	0.88940084	0.80403	0.0049312166	0.2748692	0.1592555	0.9867517	0.72912055	0.31634426	0.060874872	0.06995873	0.11415413	0.44793856	0.0033281154	0.99566096	0.6101396	0.005144275	0.8367297	0.89747155	0.99999535	0.28754365	0.27370545	0.9941578	0.19373836	0.73307526	0.50936186	0.38419095	0.0003339037	0.0053293356	0.061110955	0.9789914	0.802199	0.3782939	0.6849745	0.11857561	0.30176505	0.9958034	0.0074309753	0.05688408	0.9995036	0.0007823373	0.8981309	0.0012101124	0.0012865609	0.96507996	0.96124583	0.9127919	0.07034079	0.00037410666	0.9739233	0.3455393	0.07927554	0.9998536	0.7299354	0.44653937	0.49446252	0.99875057	0.24003255	0.015869107	0.45169652	0.7254661	0.9262725	0.006044052	0.16905443	0.114758804	0.06223204	0.1673394	0.00527739	0.10133243	0.017017122	0.9998945	0.9999418	0.9787932	0.8168922	0.9032849	0.008657108	0.99598986	0.9999962	0.99136364	0.55768794	0.6188571	0.8854684	0.01936938	0.640634	0.9997688	0.0008072159	0.527283	0.000100226534	0.00011978918	0.9825965	0.83706933	0.004243438	0.5200395	0.00090090325	0.9446836	0.011894487	0.9519126	0.01680613	0.0010557722	4.9346168e-06	0.10564875	0.45322385	0.9898531	0.11192162	0.07283768	0.006008831
0.10144583	0.4243827	0.0005539926	0.999992	0.8365777	0.934198	0.012718845	0.15658201	0.6141714	0.999949	0.8770939	0.010094913	0.9483185	0.030700171	0.97291857	0.041452087	0.3329809	0.99998295	0.010816515	0.749313	0.0011987294	0.042421095	0.0517394	0.40993038	0.9594586	0.98063344	0.6070474	0.81406224	0.16869678	0.045239374	0.9704197	0.41664678	0.02072437	0.99008757	0.726992	0.8200067	0.07546943	0.9984037	0.7476857	0.99204797	0.0009837525	0.9795217	0.00011283697	0.999874	0.8585945	0.0033750772	0.9284468	0.89095086	0.9999989	0.7348736	0.19289578	0.21215951	0.99926	0.8095776	0.5409064	0.8779223	0.94428724	0.00025494443	0.45063213	0.010124895	0.93774277	0.030488709	0.15613092	0.9263545	0.12414812	0.18688942	0.03374138	0.99345833	0.5179849	0.0072653983	0.00023129885	0.14371632	0.27640957	0.5084142	0.9896191	0.0043500313	0.084852874	0.43435392	0.8735351	0.11218753	0.60004944	0.8284793	0.06854906	0.20458159	0.99991393	0.8053224	0.0061686765	0.06188892	0.00042154134	0.07280019	0.9998857	1.5300215e-05	0.9999685	0.89108753	0.15892914	0.19168006	0.9199843	0.06854159	0.08227072	0.6430774	0.03200862	0.8938861	0.9908789	0.10349617	0.48461813	0.8726962	0.0005701728	0.36038843	0.1389477	0.5381856	0.0003033995	0.8124964	0.02501772	0.90454936	0.99951315	0.99878174	0.0004901395	0.97573197	0.42519736	0.20642522	0.6339263	0.8045545	0.9469928	0.031128224	0.84231955	0.11027455	1.6237042e-05	0.34352607
0.14276832	0.46723384	0.42829105	0.5020439	0.48372445	0.88516057	0.68028235	0.3949685	0.5891644	0.5501273	0.820794	0.23372371	0.31427956	0.8817991	0.2521606	0.2736123	0.49183017	0.9256346	0.48812604	0.55457264	0.40368655	0.41534185	0.24050744	0.5536787	0.06965621	0.2681842	0.42214406	0.6749163	0.82265395	0.19136298	0.73596454	0.16520505	0.74314076	0.30272356	0.4398299	0.20646702	0.7684511	0.24597438	0.13958246	0.75224245	0.1581869	0.54495215	0.41838565	0.7213066	0.14512016	0.68815	0.9809136	0.63158303	0.2333268	0.8491762	0.58617336	0.2554416	0.26247287	0.61004394	0.89564276	0.57820064	0.30270645	0.31422207	0.38432467	0.7766843	0.05922686	0.9018144	0.44852296	0.31827343	0.37357643	0.55690056	0.63323843	0.17673862	0.5070607	0.4113099	0.7637757	0.3378613	0.57083	0.15622775	0.4955539	0.827431	0.22540732	0.5395794	0.8662575	0.35096782	0.100459695	0.30819184	0.11701337	0.45350724	0.33686456	0.13146187	0.61269635	0.19384247	0.25429794	0.9720642	0.13353236	0.35647827	0.47077838	0.8608069	0.37000054	0.845316	0.95290786	0.44326478	0.6468422	0.33209413	0.47126386	0.10949932	0.15108138	0.8764425	0.4204242	0.11095859	0.8162907	0.22544296	0.056628782	0.7413911	0.7275505	0.54420644	0.50995874	0.025088074	0.61055136	0.56113863	0.6603646	0.07867365	0.60265726	0.6418808	0.8033531	0.38557938	0.49217424	0.72391254	0.6182197	0.22429387	0.60229594	0.41827258
0.044140287	0.1115671	0.51644254	0.9976794	0.73985434	0.9386978	0.42381057	0.22971083	0.8209348	0.9757101	0.35947248	0.0031938173	0.11245231	0.99902785	0.43272698	0.1460402	0.52886856	0.8571965	0.241773	0.7469536	0.00021819274	0.87412786	0.22985493	0.12287164	0.36206958	0.97866416	0.51522267	0.7627234	0.14843747	0.19359002	0.9098763	0.51562285	0.23686388	0.07708722	0.542854	0.28521106	0.27405068	0.13211964	0.8588691	0.32076848	0.020092653	0.7213293	0.22254503	0.8648178	0.21277823	0.29189405	0.9923436	0.070255585	0.9710008	0.70632786	0.1791617	0.73875755	0.9999374	0.7295362	0.3138937	0.012333538	0.54414773	0.10946002	0.18381557	0.18139558	0.79243666	0.32503197	0.69979864	0.5957653	0.9619836	0.81155735	0.043434363	0.9928463	0.41351518	0.78634167	0.009584588	0.06227798	0.7258706	0.00020481153	0.9093841	0.94437325	0.53967065	0.743777	0.98235613	0.0076082954	0.009558126	0.3066468	0.8134143	0.18532203	0.9826021	0.591982	0.9668009	0.2114343	0.6499924	0.27546933	0.06584766	0.17726932	0.9935121	0.23240365	0.0010555428	0.9872463	0.8107861	0.27221185	0.28105912	0.50489885	0.90607566	0.9762107	0.99523455	0.81298906	0.84093714	0.8693338	0.01772875	0.5775578	0.37746948	0.92366964	0.9468843	0.52892435	0.36865753	0.7416021	0.97307384	0.83774537	0.13979074	0.0076813134	0.039043944	0.18546739	0.7910787	0.13110499	0.014105037	0.6337754	0.45223537	0.07905389	0.9373268	0.33859882
0.66815764	0.15086585	0.036862668	0.58478504	0.9951363	0.34778503	0.22464353	0.52958775	0.6409907	0.5588569	0.22144099	9.869283e-06	0.8197697	0.5646868	0.7567314	0.61882824	0.25737843	0.36367634	0.8004453	0.9947024	0.5149618	0.996326	0.13785188	0.9963194	0.4866046	0.30355468	0.99803334	0.075977504	0.33369723	0.746017	0.9956233	0.8450576	0.41150293	0.24677539	0.99271	0.6942457	0.6747464	0.08503519	0.3020843	0.8340193	0.54762995	0.2938112	0.49246284	0.9809085	0.104244016	0.94622326	0.48505858	0.972224	0.23676549	0.9893658	0.40178797	0.6212593	0.3100398	0.6287254	0.97489613	0.8895558	0.9939507	0.37608057	0.19272844	0.9981907	0.99989426	0.98853683	0.9999958	0.53786725	0.99971646	0.98199296	0.9979303	0.18870431	0.30273435	0.15134707	0.9999521	0.26133588	0.31147814	0.5522985	0.9472032	0.8036351	0.009871043	0.9998505	0.99698836	0.8007423	0.9992267	0.99953365	0.89647895	0.98828936	0.1967089	0.76273996	0.19272439	0.98379296	0.15628241	0.5706777	0.95244986	0.81705916	0.93896604	0.13667992	0.21262777	0.14378104	0.79566145	0.94014835	0.99928313	0.7312321	0.8261056	0.44697526	0.78913486	0.68112683	0.89775306	0.8717562	0.7506326	0.97612995	0.6762061	0.9594531	0.3341611	0.92793196	0.99995005	6.287884e-07	0.91004044	0.93612516	0.598545	0.52451044	0.7728034	0.9717668	0.9782558	0.79020095	0.37405893	0.18057539	0.059742473	0.9742099	0.29536858	0.9976374
0.66815764	0.15086585	0.036862668	0.58478504	0.9951363	0.34778503	0.22464353	0.52958775	0.6409907	0.5588569	0.22144099	9.869283e-06	0.8197697	0.5646868	0.7567314	0.61882824	0.25737843	0.36367634	0.8004453	0.9947024	0.5149618	0.996326	0.13785188	0.9963194	0.4866046	0.30355468	0.99803334	0.075977504	0.33369723	0.746017	0.9956233	0.8450576	0.41150293	0.24677539	0.99271	0.6942457	0.6747464	0.08503519	0.3020843	0.8340193	0.54762995	0.2938112	0.49246284	0.9809085	0.104244016	0.94622326	0.48505858	0.972224	0.23676549	0.9893658	0.40178797	0.6212593	0.3100398	0.6287254	0.97489613	0.8895558	0.9939507	0.37608057	0.19272844	0.9981907	0.99989426	0.98853683	0.9999958	0.53786725	0.99971646	0.98199296	0.9979303	0.18870431	0.30273435	0.15134707	0.9999521	0.26133588	0.31147814	0.5522985	0.9472032	0.8036351	0.009871043	0.9998505	0.99698836	0.8007423	0.9992267	0.99953365	0.89647895	0.98828936	0.1967089	0.76273996	0.19272439	0.98379296	0.15628241	0.5706777	0.95244986	0.81705916	0.93896604	0.13667992	0.21262777	0.14378104	0.79566145	0.94014835	0.99928313	0.7312321	0.8261056	0.44697526	0.78913486	0.68112683	0.89775306	0.8717562	0.7506326	0.97612995	0.6762061	0.9594531	0.3341611	0.92793196	0.99995005	6.287884e-07	0.91004044	0.93612516	0.598545	0.52451044	0.7728034	0.9717668	0.9782558	0.79020095	0.37405893	0.18057539	0.059742473	0.9742099	0.29536858	0.9976374
0.9148047	0.47998512	0.3348881	0.6577832	0.45096678	0.9494091	0.5358796	0.04580063	0.9595732	0.017122986	0.32992658	0.0010508843	0.2086657	0.93396497	0.6518873	0.05190364	0.41243574	0.1331793	0.9922051	0.95252144	0.24477436	0.98864543	0.095588066	0.94383633	0.0053243986	0.98559463	0.9981325	0.09865363	0.77285516	0.30117583	0.98227924	0.75468355	0.9776872	0.8493178	0.87996846	0.25452185	0.89685607	0.18007231	0.07821514	0.9145997	0.5459459	0.8837228	0.9897441	0.9572026	0.55990744	0.99915683	0.6675424	0.8636312	0.8056639	0.98072135	0.6308031	0.12558195	0.24397415	0.98665917	0.74614847	0.8009352	0.96462923	0.4282615	0.10400818	0.99403507	0.35115758	0.9999579	0.57012945	0.51177734	0.9991818	0.9959229	0.96310145	0.12629256	0.96980685	0.04938101	0.82206565	0.25216278	0.8587465	0.8836933	0.48456493	0.9985403	0.28022057	0.20369628	0.81934613	0.8508768	0.19537652	0.70154965	0.021935431	0.26539433	0.24684446	0.055297364	0.98410255	0.05226146	0.960828	0.6186967	0.8051077	0.47399703	0.54798657	0.86279285	0.5772862	0.32944116	0.8628966	0.5749705	0.28020707	0.22620851	0.33114943	0.06186095	0.13283111	0.97235143	0.95099455	0.7361482	0.99443275	0.70865166	0.003807982	0.788918	0.25067005	0.9690027	0.99833965	0.027490085	0.90706503	0.68320394	0.4750341	0.07905004	0.9990088	0.81024265	0.96377313	0.28001562	0.5914999	0.11825019	0.41417155	0.86613333	0.3878369	0.23262376
0.91260564	0.965506	0.013200373	0.9125509	0.26824608	0.6801527	0.0073265093	0.19617614	0.14132321	0.043863613	0.9792316	0.30435136	0.9455973	0.015638767	0.07797563	0.00936131	0.1493996	0.95645994	0.0011391981	0.6065751	0.016360397	0.97593814	0.8071596	0.06569126	0.52094465	0.7630061	0.028346496	0.72326165	0.6469273	0.15586652	0.55827725	0.79516536	0.03641937	0.94479406	0.41320276	0.0266048	0.053327654	0.60502964	0.7065169	0.97039884	0.84984547	0.9999124	0.002621173	0.9440508	0.8410192	0.3097549	0.037100844	0.97315854	0.959935	0.049499154	0.22227724	0.0012917755	0.8689729	0.96265674	0.036177643	0.5740814	0.9965083	0.0073663974	0.0005786317	0.04317841	0.8567802	0.095622614	0.014017413	0.40970787	0.09153033	0.021997431	0.374507	0.13115638	0.9998826	0.037448756	0.3736794	0.06978452	0.009839189	0.582207	0.9798319	0.06456752	0.9560117	0.7636112	0.10160033	0.22919984	0.96592337	0.979127	0.48091653	0.16945413	1.5753149e-05	0.75059015	1.7502642e-06	0.008508169	0.06359476	0.402371	0.90660435	0.19648719	0.84973574	0.9999708	0.2977494	0.3329962	0.8360099	0.007050299	0.02007463	0.016509367	0.014477554	0.69569117	0.18356305	0.30052355	0.7517113	0.2072725	0.00024567707	0.025308952	0.00023179645	0.2432892	0.05485768	0.996363	0.019367153	0.91359955	0.9330513	0.9858818	0.038765956	0.93947005	0.7827421	0.72435576	0.73701745	0.036926884	0.023781423	0.051891062	0.108276285	0.5227669	0.8561743	0.074829884
0.044140287	0.1115671	0.51644254	0.9976794	0.73985434	0.9386978	0.42381057	0.22971083	0.8209348	0.9757101	0.35947248	0.0031938173	0.11245231	0.99902785	0.43272698	0.1460402	0.52886856	0.8571965	0.241773	0.7469536	0.00021819274	0.87412786	0.22985493	0.12287164	0.36206958	0.97866416	0.51522267	0.7627234	0.14843747	0.19359002	0.9098763	0.51562285	0.23686388	0.07708722	0.542854	0.28521106	0.27405068	0.13211964	0.8588691	0.32076848	0.020092653	0.7213293	0.22254503	0.8648178	0.21277823	0.29189405	0.9923436	0.070255585	0.9710008	0.70632786	0.1791617	0.73875755	0.9999374	0.7295362	0.3138937	0.012333538	0.54414773	0.10946002	0.18381557	0.18139558	0.79243666	0.32503197	0.69979864	0.5957653	0.9619836	0.81155735	0.043434363	0.9928463	0.41351518	0.78634167	0.009584588	0.06227798	0.7258706	0.00020481153	0.9093841	0.94437325	0.53967065	0.743777	0.98235613	0.0076082954	0.009558126	0.3066468	0.8134143	0.18532203	0.9826021	0.591982	0.9668009	0.2114343	0.6499924	0.27546933	0.06584766	0.17726932	0.9935121	0.23240365	0.0010555428	0.9872463	0.8107861	0.27221185	0.28105912	0.50489885	0.90607566	0.9762107	0.99523455	0.81298906	0.84093714	0.8693338	0.01772875	0.5775578	0.37746948	0.92366964	0.9468843	0.52892435	0.36865753	0.7416021	0.97307384	0.83774537	0.13979074	0.0076813134	0.039043944	0.18546739	0.7910787	0.13110499	0.014105037	0.6337754	0.45223537	0.07905389	0.9373268	0.33859882
0.26270393	0.13314049	0.9103875	0.43994033	0.8307053	0.5650593	0.12224568	0.82994723	0.9164258	0.96636146	0.24178542	0.75958014	0.56874716	0.124265514	0.49834028	0.4740684	0.5441195	0.21221565	0.067227766	0.2556859	0.9091592	0.23372228	0.36948392	0.95164585	0.57059616	0.044092894	0.9903854	0.665479	0.77139974	0.296525	0.9876807	0.2154595	0.9677742	0.0312883	0.88268405	0.70417744	0.3489793	0.7332715	0.14719403	0.9936726	0.002920627	0.39506027	0.81790596	0.83719075	0.9884752	0.28496397	0.13090523	0.0018919376	0.9963307	0.7361564	0.99738353	0.95262074	0.7530165	0.000862988	0.22525643	0.8953148	0.055845648	0.008846017	0.10176841	0.88222945	0.91810936	0.048476722	0.99971217	0.3119893	0.977221	0.36976254	0.097029574	0.26083636	0.15344128	0.2816952	0.21019171	0.77493525	0.8242791	0.9265392	0.07630699	0.16660367	0.0018380493	0.1179856	0.092798434	0.88383913	0.6178229	0.07808307	0.38085517	0.90693635	0.8737043	0.001769667	0.65422183	0.65738064	2.5593028e-05	0.35379064	0.6617604	0.57571876	0.28987163	0.64144605	0.5530905	0.39430133	0.03659777	0.8311699	0.9365861	0.57518566	0.89017916	0.20014465	0.8219595	0.021529753	0.9887215	0.022860732	0.92148775	0.8598286	0.17335594	8.2153856e-05	0.18788347	0.07593148	0.25440645	4.357775e-05	0.0014590833	0.32403508	0.13063855	0.7475492	0.6962261	0.95375705	0.010319626	0.9593718	0.41626444	0.9994413	0.020282174	0.53619266	0.38824517	0.063266404
0.10173023	0.46491972	0.97510046	0.64155227	0.9441542	0.9988721	0.9811319	0.48571628	0.08196186	0.24669512	0.9474712	0.18988882	0.049906757	0.99779034	0.22487736	0.0060124146	0.66321665	0.9038195	0.97946393	0.97146523	0.00019049231	0.8086442	0.24936365	0.7173044	0.12008531	0.97735536	0.69690603	0.45501563	0.9661844	0.9649355	0.7428669	0.6112806	0.9897203	0.99788	0.96645766	0.023495905	0.90447485	0.803228	0.15968199	0.9178752	0.026855774	0.96132153	0.80113417	0.9436374	0.38508272	0.96594995	0.02157615	0.5888921	0.025158737	0.64069355	0.9624495	0.06993778	0.38117945	0.31762105	0.64267224	0.99755573	0.9449439	0.09216527	0.1357386	0.8082244	0.038070545	0.99673563	0.5962891	0.783917	0.7177347	0.9999932	0.99938035	0.22244763	0.7642268	0.95861876	0.8618775	0.8146048	0.99982303	0.29905075	0.13078356	0.79423106	0.92667633	0.40814173	0.9967392	0.96797335	0.13859425	0.04762284	0.6786145	0.99976486	0.49223414	0.018495264	0.5335208	0.05048058	0.31266072	0.92944497	0.09145717	0.12183385	0.9993206	0.99051917	0.9404617	0.76738095	0.93919945	0.54474103	0.96541584	0.78758353	0.9201108	0.79531634	0.024763945	0.5275646	0.9944741	0.72351664	0.13800587	0.046018556	0.047176763	0.30782178	0.27637246	0.8923306	0.99999774	0.009942275	0.5890459	0.74822944	0.97869986	0.90035766	0.8533037	0.8901778	0.81635463	0.014449007	0.960036	0.88158643	0.8531284	0.13097498	0.9999255	0.08700762
0.5132124	0.43358335	0.59911233	0.96867377	0.20502657	0.9539473	0.99357563	0.4534517	0.9999571	0.032137863	0.35248262	0.13300104	0.012919555	0.69914436	0.9880896	0.3103827	0.48307183	0.008522888	0.99994266	0.99993944	0.014749166	0.5982467	0.00012604248	0.055379797	0.046889506	0.39380398	0.9966821	0.5942224	0.02385523	0.20621817	0.89384055	0.5390699	0.9974837	0.9985337	0.057571646	0.3593227	0.15827256	0.0038084688	0.043843716	0.6261623	0.0090477755	0.6612507	0.2616563	0.008501595	0.04150262	0.99701643	0.6297856	0.24270286	0.9537496	0.99746263	0.21393035	0.81196284	0.008508679	0.9953962	0.52313346	0.54922557	0.7039579	0.83168715	0.4107546	0.999622	0.055458773	0.9978854	0.042429674	0.995357	0.94782686	0.99999523	0.9861303	0.36162797	0.7472966	0.6528571	0.7772643	0.6361567	0.6723705	0.4506437	0.8579088	0.98240685	0.060190927	0.28528488	0.99170226	0.4126454	0.93159443	0.5099569	0.5796539	0.9117647	0.73217624	0.03933752	0.99771935	0.0024730724	0.03768632	0.9831849	0.72231364	0.91758955	0.3522105	0.8145129	0.9557608	0.2856813	0.5926257	0.608592	0.9962127	0.09488858	0.99868494	0.042599224	0.027315313	0.9466369	0.007509142	0.5637967	0.72193587	0.3420971	0.010439784	0.3827631	0.22703482	0.37870452	0.22248179	0.00070782006	0.99853146	0.9721656	0.6346547	0.015055196	0.99996173	0.01951344	0.907587	0.097644374	0.9112261	0.90668386	0.6135046	0.9792308	0.007907557	0.0407381
0.82151294	0.045959685	0.88436675	0.9317889	0.0008025106	0.019645266	0.13428986	0.8983524	0.36225247	0.59312004	0.14119896	0.08151149	0.8505126	0.397293	0.2662896	0.42249015	0.14460877	0.40577266	0.91943586	0.22056594	0.7614293	0.6927507	0.008474094	0.21288283	0.9484397	0.78658557	0.301647	0.20400575	0.3995599	0.9233286	0.56839067	0.16546062	0.66231096	0.99877614	0.8576268	0.85461164	0.99993396	0.72587365	0.099363185	0.18395926	0.5592282	0.30540597	0.08117862	0.8578986	0.19706433	0.24809241	0.99996114	1.7846993e-05	0.95045745	0.6213938	0.93450946	0.0027991708	0.20829621	0.5880942	0.77373767	0.85549515	0.65531707	0.5447172	0.04557891	0.34258077	0.7765243	0.4527845	0.09802505	0.9971449	0.9602676	0.35252377	0.99984276	0.9934942	0.92192405	0.98630106	0.78309286	0.52014697	0.18951066	0.1814481	0.29216525	0.71115154	0.100140005	0.9645206	0.05959575	0.83434427	0.023236988	0.92307913	0.8346617	0.9951173	0.9397816	1.252456e-05	0.51873237	0.5256405	0.0073156003	0.76020086	0.99147016	0.58743566	0.107482806	0.22310859	0.84249324	0.001172918	0.41754285	0.7524266	0.021695353	0.93992436	0.70695764	0.024251774	0.7597511	0.114799716	0.8250483	0.9489445	0.29834145	0.30506238	0.5584886	0.8072987	0.9998733	0.07718754	0.99974364	0.7970703	0.4712014	0.8881577	0.07230641	0.22068803	0.117965266	0.83074313	0.9621249	0.89652914	0.763834	0.22947527	0.8222729	0.9094615	0.116257004	0.6812594
